iter	RMSEWithUncertainty
0	1.519845407
1	1.490803355
2	1.46662907
3	1.44652498
4	1.427927793
5	1.409751902
6	1.392882452
7	1.377522514
8	1.36291292
9	1.348977374
10	1.335608356
11	1.322393989
12	1.310105132
13	1.29799009
14	1.285674615
15	1.274015119
16	1.262415553
17	1.250804799
18	1.239845092
19	1.229958833
20	1.219923351
21	1.209958352
22	1.200267664
23	1.190680058
24	1.181274409
25	1.171083025
26	1.1616585
27	1.153078792
28	1.144378062
29	1.136525519
30	1.128131317
31	1.11862561
32	1.111048699
33	1.101130157
34	1.093740128
35	1.085868253
36	1.078985025
37	1.0720747
38	1.065640596
39	1.059266769
40	1.052115744
41	1.044724107
42	1.038454759
43	1.032149296
44	1.023019277
45	1.016678643
46	1.009661859
47	1.003643161
48	0.9983320735
49	0.9912548605
50	0.985113646
51	0.9786938945
52	0.9732881185
53	0.9651849304
54	0.9599293017
55	0.9554515066
56	0.9510921773
57	0.9457063741
58	0.9405023009
59	0.9341370463
60	0.9293484332
61	0.9251256734
62	0.9210662466
63	0.9159013505
64	0.9116315504
65	0.9071201933
66	0.9026631372
67	0.8990389855
68	0.8935491653
69	0.8892791084
70	0.8846075246
71	0.8809848192
72	0.877187936
73	0.8719838947
74	0.8672063938
75	0.8642434141
76	0.8612486286
77	0.8581239072
78	0.8536020066
79	0.8490046533
80	0.8451345831
81	0.8400703601
82	0.8370408454
83	0.8344342932
84	0.8312027681
85	0.8280730493
86	0.8241029438
87	0.8216609524
88	0.8188973985
89	0.8158443474
90	0.8130036962
91	0.8092689462
92	0.805372451
93	0.802493042
94	0.7997905807
95	0.7974374689
96	0.7952940886
97	0.7927569463
98	0.7903047115
99	0.7860556957
100	0.7838502948
101	0.7808509913
102	0.7778944378
103	0.7758877136
104	0.772485299
105	0.7699294702
106	0.7683737556
107	0.765711693
108	0.7633455493
109	0.7610793911
110	0.7592312965
111	0.7569064542
112	0.7553720507
113	0.751640915
114	0.7496897497
115	0.7482034105
116	0.7453634332
117	0.7412881122
118	0.7393882711
119	0.7378205213
120	0.7341250443
121	0.7304035774
122	0.7292513445
123	0.7263441005
124	0.724602032
125	0.7226461861
126	0.7199356332
127	0.7182653474
128	0.7170606039
129	0.7151832299
130	0.7138285451
131	0.7121657178
132	0.708555041
133	0.7062505069
134	0.7045018239
135	0.702558589
136	0.7010628264
137	0.699389304
138	0.6974024066
139	0.6961002454
140	0.6940462215
141	0.6926372958
142	0.6914424082
143	0.6900375238
144	0.6887666532
145	0.6872947059
146	0.6856595384
147	0.6845993823
148	0.6829765428
149	0.6813046332
150	0.6803748622
151	0.6779169827
152	0.6767394552
153	0.675399745
154	0.6744834847
155	0.6727135779
156	0.6700799743
157	0.6687034612
158	0.6665124996
159	0.6653000689
160	0.6631257386
161	0.6610519094
162	0.6596481496
163	0.6586847092
164	0.6566749177
165	0.6553289004
166	0.6529469723
167	0.6513196772
168	0.6504240008
169	0.6489706692
170	0.6476648
171	0.646720417
172	0.6448841091
173	0.6423582
174	0.6408674414
175	0.6393900279
176	0.6375612147
177	0.6363211556
178	0.6353923716
179	0.6343650892
180	0.6335214654
181	0.632441212
182	0.6316044372
183	0.6308504758
184	0.6290545052
185	0.6279269711
186	0.6269149462
187	0.6258971737
188	0.6245890795
189	0.6233383753
190	0.6218818002
191	0.6202745546
192	0.6187370025
193	0.6168464737
194	0.6158888961
195	0.615071825
196	0.6135841118
197	0.6123033004
198	0.610473163
199	0.6093965418
200	0.6075424488
201	0.6067480392
202	0.6059627313
203	0.6047009075
204	0.6033467725
205	0.6018530603
206	0.6009335987
207	0.5996138497
208	0.5982636259
209	0.597327934
210	0.5965397592
211	0.5948121169
212	0.5935700825
213	0.5926707273
214	0.5918418281
215	0.5903609596
216	0.5897538582
217	0.5883633808
218	0.5867137571
219	0.5858766893
220	0.5839632104
221	0.5829914112
222	0.581666369
223	0.5806456831
224	0.5785255491
225	0.5772203883
226	0.5762424348
227	0.575272668
228	0.5741168368
229	0.5729991873
230	0.5713922318
231	0.5700193414
232	0.5690128706
233	0.5681462035
234	0.5675160338
235	0.5667950982
236	0.5658818497
237	0.5651186288
238	0.5644687747
239	0.563832026
240	0.5633005841
241	0.5622128992
242	0.5609096103
243	0.5598923113
244	0.5587658443
245	0.5575213877
246	0.5560299239
247	0.5553670808
248	0.5545555593
249	0.5536301578
250	0.5524459139
251	0.5519710264
252	0.5510205474
253	0.5501099698
254	0.5490059047
255	0.5480449246
256	0.5474259585
257	0.5464506928
258	0.5456781594
259	0.5447508804
260	0.5433579519
261	0.5418213544
262	0.5411418405
263	0.5394451645
264	0.5386431667
265	0.5377389249
266	0.5372597336
267	0.5357487408
268	0.5352392904
269	0.5334649994
270	0.5324874885
271	0.531899571
272	0.5311092988
273	0.5296162364
274	0.5283753741
275	0.5268583977
276	0.5263000023
277	0.5254786319
278	0.5246527128
279	0.5238625962
280	0.5228546113
281	0.5223955929
282	0.5215076254
283	0.5208364797
284	0.519257844
285	0.5178263241
286	0.5166360655
287	0.5160033065
288	0.5152402739
289	0.5143205116
290	0.5138844596
291	0.51268935
292	0.5113022722
293	0.5103352772
294	0.5097480434
295	0.5091401826
296	0.5084810715
297	0.5078400482
298	0.5072502351
299	0.5063550913
300	0.5059641313
301	0.5050182685
302	0.5040449876
303	0.5023001161
304	0.500406164
305	0.4988876118
306	0.4980869474
307	0.4967695509
308	0.496154875
309	0.4956420333
310	0.4951894898
311	0.4941570038
312	0.4936301589
313	0.4923594545
314	0.491491371
315	0.4908543055
316	0.4901413593
317	0.4894706915
318	0.4889544161
319	0.4881004032
320	0.4867452699
321	0.4855884002
322	0.4849436909
323	0.4839270963
324	0.4825291692
325	0.4817370908
326	0.4807830055
327	0.4801144594
328	0.4793657861
329	0.4783465797
330	0.4778599668
331	0.4769420283
332	0.4764786292
333	0.4755081672
334	0.4744607288
335	0.4735363259
336	0.4724597858
337	0.4719955108
338	0.4711991639
339	0.4702542004
340	0.469584737
341	0.4685897696
342	0.4676081139
343	0.4668342796
344	0.4662882507
345	0.4657133114
346	0.4650259421
347	0.4643855629
348	0.4635580064
349	0.4626271795
350	0.4621557977
351	0.4615558217
352	0.4612119432
353	0.4608718082
354	0.460420239
355	0.4599014628
356	0.4595078938
357	0.4587968474
358	0.4578440083
359	0.4571823536
360	0.4562028085
361	0.4551172979
362	0.4545954488
363	0.4538133606
364	0.453119935
365	0.4522418038
366	0.4514455555
367	0.4509321704
368	0.4504517391
369	0.4497867322
370	0.4489656204
371	0.4483310476
372	0.4478446906
373	0.44666493
374	0.4455476153
375	0.4446352795
376	0.4437103594
377	0.4433006782
378	0.4427036724
379	0.4416836743
380	0.4412335192
381	0.4406105485
382	0.4401142901
383	0.4392016718
384	0.438678624
385	0.4383018521
386	0.4375076499
387	0.4363789652
388	0.43569421
389	0.4350203041
390	0.4345744642
391	0.4333920783
392	0.4328387338
393	0.4321398054
394	0.4315522524
395	0.4305339257
396	0.4300373961
397	0.4292879326
398	0.4285117253
399	0.4279146563
400	0.4269633397
401	0.4260708475
402	0.4252647843
403	0.4247400193
404	0.4240689372
405	0.4233274841
406	0.4227558186
407	0.4219481619
408	0.4211231084
409	0.4202709813
410	0.4193556059
411	0.4189841508
412	0.4180341962
413	0.4173167366
414	0.4165775316
415	0.4160439038
416	0.4155544711
417	0.4151373518
418	0.4143365202
419	0.4138847636
420	0.4134338796
421	0.4126880706
422	0.4117979728
423	0.4114131595
424	0.4105079294
425	0.4096308267
426	0.4091518928
427	0.4083354761
428	0.4072977307
429	0.4068682539
430	0.4056774598
431	0.4051893364
432	0.4045467887
433	0.4038162243
434	0.4032550176
435	0.4029771986
436	0.4023185591
437	0.4019525112
438	0.4014179515
439	0.4009075106
440	0.400348409
441	0.3999118351
442	0.3994036326
443	0.3989658181
444	0.3984484142
445	0.3975907825
446	0.3970552465
447	0.3967108351
448	0.3961194423
449	0.3956706033
450	0.3951023973
451	0.3945726418
452	0.3939627533
453	0.3932793447
454	0.3927151032
455	0.3921250351
456	0.3916316277
457	0.3911746764
458	0.3906810444
459	0.3901585578
460	0.3896742787
461	0.3891006309
462	0.3887523033
463	0.3880448776
464	0.3877210168
465	0.387288626
466	0.3867826519
467	0.3865359919
468	0.3860697268
469	0.3855580781
470	0.3851975006
471	0.3845190204
472	0.3839001419
473	0.3835450477
474	0.3832578395
475	0.3825851708
476	0.3821564978
477	0.3816932327
478	0.3814269554
479	0.3811207757
480	0.3805437714
481	0.3802929212
482	0.3798630028
483	0.3794643234
484	0.3787686619
485	0.3781718872
486	0.3777650905
487	0.3771740638
488	0.3768706688
489	0.3763993109
490	0.3761169195
491	0.3755857802
492	0.3751702415
493	0.3748749721
494	0.3746179536
495	0.3742067629
496	0.3738675998
497	0.3735303417
498	0.3731731545
499	0.3727006555
500	0.372191433
501	0.371551337
502	0.371105471
503	0.3702645894
504	0.3698366455
505	0.3694526417
506	0.3691545605
507	0.3686898016
508	0.3682403672
509	0.3677626077
510	0.3673877681
511	0.3665867801
512	0.3661619661
513	0.3654524987
514	0.3649905289
515	0.3643025965
516	0.3639186634
517	0.3636191529
518	0.3629937914
519	0.362511482
520	0.362144424
521	0.3617103111
522	0.3612962884
523	0.3605976411
524	0.3603114991
525	0.3599153461
526	0.3596349119
527	0.3588578799
528	0.3583108681
529	0.3578738684
530	0.3571598369
531	0.3568629767
532	0.3558719603
533	0.3554238906
534	0.3549753991
535	0.3545796464
536	0.3542241421
537	0.3539102557
538	0.3535574509
539	0.3530665572
540	0.3526295294
541	0.3522004207
542	0.3519683014
543	0.3514529149
544	0.3512471072
545	0.3499393285
546	0.3492906525
547	0.3485311197
548	0.3479847167
549	0.3476589115
550	0.3473212925
551	0.3468418247
552	0.346385924
553	0.3459528581
554	0.345669446
555	0.3452898854
556	0.3448965849
557	0.3445529404
558	0.3442732389
559	0.3437590202
560	0.3432293974
561	0.3429380051
562	0.3427255813
563	0.3425439949
564	0.3421159219
565	0.3417649345
566	0.341493342
567	0.3413162487
568	0.3409657607
569	0.3405626685
570	0.3400380482
571	0.3394789011
572	0.3391699171
573	0.3388214115
574	0.3385075287
575	0.338184793
576	0.3377461076
577	0.3374152789
578	0.3371864177
579	0.3370072821
580	0.3367251309
581	0.3364662205
582	0.3360579655
583	0.3357981035
584	0.3353611366
585	0.3349195628
586	0.3344964095
587	0.3342299766
588	0.3339388639
589	0.3335458839
590	0.3332659293
591	0.3329863714
592	0.332694294
593	0.3324488263
594	0.3320799567
595	0.331826846
596	0.3316373266
597	0.3308831272
598	0.3302309741
599	0.3299535918
600	0.32966876
601	0.3294880854
602	0.3289891139
603	0.328637701
604	0.3276814869
605	0.3270425311
606	0.326696263
607	0.3261790223
608	0.3258891783
609	0.3256651276
610	0.3250694634
611	0.3248386869
612	0.324647365
613	0.3242091359
614	0.3238376755
615	0.3236102707
616	0.3233768997
617	0.3227004448
618	0.322277392
619	0.3219653421
620	0.3217041498
621	0.3212954797
622	0.3206405526
623	0.3202014047
624	0.3195539332
625	0.3189908418
626	0.3187272659
627	0.3180761315
628	0.3177285841
629	0.317164317
630	0.3168191748
631	0.3161029735
632	0.3157199605
633	0.3154564844
634	0.3150034252
635	0.31420815
636	0.3138426321
637	0.313686776
638	0.3133911135
639	0.3132046484
640	0.3127640823
641	0.3125645493
642	0.3120723618
643	0.3115613968
644	0.3112530065
645	0.310747688
646	0.3105728963
647	0.3103803418
648	0.3101835209
649	0.3098569618
650	0.3092526481
651	0.309045118
652	0.308890754
653	0.308665308
654	0.3083801772
655	0.308025067
656	0.3077262643
657	0.3074404671
658	0.3067609176
659	0.3063749723
660	0.3060652887
661	0.3056388474
662	0.3053078051
663	0.3048843234
664	0.304605799
665	0.3041633941
666	0.3038568001
667	0.303518043
668	0.3033379122
669	0.3031216346
670	0.3028997293
671	0.3025862172
672	0.302385725
673	0.3019917614
674	0.3017309203
675	0.301367218
676	0.3009571978
677	0.300636857
678	0.3004083637
679	0.2997559885
680	0.2994841565
681	0.2990719718
682	0.2987811452
683	0.2984311755
684	0.2981744642
685	0.2977338802
686	0.2973519464
687	0.2970857014
688	0.2968665996
689	0.2964022365
690	0.2961341995
691	0.2958927303
692	0.2955258914
693	0.2953303545
694	0.2950635932
695	0.294810307
696	0.2945153564
697	0.2942073001
698	0.29386044
699	0.2936342823
700	0.2934358494
701	0.2929725541
702	0.292738723
703	0.2923890871
704	0.2920720164
705	0.2918611559
706	0.2913316143
707	0.2911034556
708	0.2906559745
709	0.2904247431
710	0.2901643328
711	0.2895937516
712	0.2891947519
713	0.2889361911
714	0.288598773
715	0.2883651091
716	0.2880893451
717	0.2877897912
718	0.2875168969
719	0.2872541167
720	0.2869738988
721	0.286801183
722	0.2865490258
723	0.286270493
724	0.2858998064
725	0.2856779879
726	0.2854913784
727	0.2851759849
728	0.2846049027
729	0.2842285767
730	0.2837143044
731	0.2833470161
732	0.2830563883
733	0.282863748
734	0.2826388896
735	0.2823950239
736	0.2821058054
737	0.281790812
738	0.2814643728
739	0.2811436755
740	0.2807953682
741	0.2806286801
742	0.2802821896
743	0.2800511059
744	0.2798227004
745	0.279592218
746	0.2793405293
747	0.2790363872
748	0.2788273137
749	0.2783487566
750	0.2780434874
751	0.277831314
752	0.2774764046
753	0.2771579593
754	0.2768630877
755	0.2764055249
756	0.2762292656
757	0.275982158
758	0.2756976626
759	0.2754393671
760	0.2752337669
761	0.2746048454
762	0.2744038428
763	0.2741017717
764	0.2734945412
765	0.2732521793
766	0.272338163
767	0.2721617503
768	0.271779327
769	0.2713676565
770	0.2711434704
771	0.2708191762
772	0.2704051971
773	0.2702364655
774	0.2696756738
775	0.2693011858
776	0.2686849562
777	0.2683842051
778	0.2679142197
779	0.2676873566
780	0.2673814678
781	0.2670992316
782	0.2666749402
783	0.2664398508
784	0.2662438572
785	0.2660305147
786	0.2654731338
787	0.2652399038
788	0.2649580706
789	0.2646944504
790	0.2645230695
791	0.2643129745
792	0.2640490189
793	0.2637804447
794	0.2634848809
795	0.2632185882
796	0.2627503422
797	0.262467408
798	0.2621887159
799	0.2617994655
800	0.2616639101
801	0.2610616753
802	0.2608938391
803	0.2606725481
804	0.2604361766
805	0.2600930757
806	0.2598358057
807	0.259655041
808	0.2594439823
809	0.259276085
810	0.258951428
811	0.2587088393
812	0.25841282
813	0.2582245753
814	0.2580036771
815	0.2576802303
816	0.2575103399
817	0.2567506362
818	0.2565681466
819	0.2563486494
820	0.2559472419
821	0.2555892655
822	0.2553361341
823	0.2550182355
824	0.2547202959
825	0.2541038511
826	0.2537568856
827	0.2536220394
828	0.2532976792
829	0.2529636604
830	0.2526674493
831	0.2523022603
832	0.2520948743
833	0.2515755318
834	0.2513338694
835	0.2510907752
836	0.2508268009
837	0.2506519671
838	0.2503842297
839	0.2500832679
840	0.2497568467
841	0.2496260796
842	0.2490708877
843	0.248832602
844	0.2485574041
845	0.2481245279
846	0.2475599943
847	0.2473642427
848	0.2471964893
849	0.2468657387
850	0.2466237739
851	0.2462894395
852	0.2459370998
853	0.2456836123
854	0.245295993
855	0.2450879785
856	0.2448650305
857	0.2444653204
858	0.244277166
859	0.2438922909
860	0.2436558451
861	0.2434342385
862	0.243133862
863	0.242871978
864	0.242544347
865	0.2422196371
866	0.2417075105
867	0.241435286
868	0.2411656927
869	0.2406687667
870	0.2402110018
871	0.2399906181
872	0.2396677116
873	0.2393272992
874	0.2389432883
875	0.2386177378
876	0.2383858957
877	0.2381305733
878	0.2378498457
879	0.2376753692
880	0.2375339247
881	0.2373041996
882	0.2370841963
883	0.2368498695
884	0.236640599
885	0.2362895837
886	0.236102599
887	0.2358699778
888	0.2352511074
889	0.2350288919
890	0.2346470322
891	0.2343873558
892	0.2341931078
893	0.2337538069
894	0.2334782837
895	0.2330167146
896	0.2326119264
897	0.2322916636
898	0.2320769767
899	0.2317903912
900	0.2315100101
901	0.2312374186
902	0.2309549132
903	0.2304895489
904	0.2298567388
905	0.2295108766
906	0.2292045254
907	0.2289871565
908	0.2284222817
909	0.2281054718
910	0.2278605959
911	0.227593047
912	0.2272578435
913	0.2269779952
914	0.2267615368
915	0.2264783526
916	0.2262242621
917	0.2259948346
918	0.2256251111
919	0.2254130343
920	0.2252546722
921	0.2249299599
922	0.2246509775
923	0.2242456536
924	0.2240930348
925	0.2239428071
926	0.2237437308
927	0.2234898893
928	0.2232729158
929	0.2228318406
930	0.2224666606
931	0.2220402039
932	0.2219206669
933	0.2215808299
934	0.2211879454
935	0.2210325954
936	0.2206330184
937	0.220427604
938	0.2200932375
939	0.2197756361
940	0.219303628
941	0.2190876544
942	0.2187973964
943	0.2184769031
944	0.2183348991
945	0.2180109646
946	0.2177804004
947	0.2175307322
948	0.2173702858
949	0.2171441571
950	0.2168018574
951	0.21661228
952	0.2163355177
953	0.2160745803
954	0.2158711894
955	0.215547344
956	0.2153953891
957	0.215214056
958	0.2150190658
959	0.2148531673
960	0.2145190197
961	0.2143378188
962	0.2141679718
963	0.21388524
964	0.2136373759
965	0.2133365722
966	0.2130353777
967	0.2128781484
968	0.2127240515
969	0.2124701387
970	0.2123635106
971	0.2120879653
972	0.2118562445
973	0.2115262904
974	0.2111701035
975	0.210790195
976	0.2105919844
977	0.2103476969
978	0.2100645237
979	0.2096294422
980	0.2093229523
981	0.209084528
982	0.2088151454
983	0.2085087693
984	0.2081918276
985	0.2079620881
986	0.2078050833
987	0.2076122667
988	0.2073431794
989	0.2071228299
990	0.206870076
991	0.2065738492
992	0.2064105802
993	0.2060644305
994	0.2059017491
995	0.2057116608
996	0.2055250875
997	0.2052087895
998	0.2050154975
999	0.2047346353
1000	0.2044680702
1001	0.2041351443
1002	0.2039854954
1003	0.203843596
1004	0.2036537233
1005	0.2033078253
1006	0.2030881563
1007	0.2029091764
1008	0.2026285213
1009	0.202388728
1010	0.2022470944
1011	0.2019317657
1012	0.2016785187
1013	0.2015222987
1014	0.2014146817
1015	0.2011469683
1016	0.2008958019
1017	0.200756634
1018	0.2005160801
1019	0.2004198217
1020	0.2002531111
1021	0.1998942065
1022	0.1995927445
1023	0.1993572701
1024	0.1989728018
1025	0.1986976014
1026	0.198532761
1027	0.1982053141
1028	0.1980805294
1029	0.1977658314
1030	0.1974833019
1031	0.1971041941
1032	0.1968733754
1033	0.196746728
1034	0.1966134277
1035	0.1962000757
1036	0.1958997369
1037	0.1956863583
1038	0.1955230746
1039	0.1952877364
1040	0.1950348932
1041	0.1949023881
1042	0.1945286667
1043	0.1943266613
