iter	RMSEWithUncertainty
1044	0.193972147
1045	0.1937643288
1046	0.1935843952
1047	0.193419919
1048	0.1931533493
1049	0.1928462878
1050	0.1924977552
1051	0.1922602702
1052	0.1920279174
1053	0.1918219537
1054	0.1916375597
1055	0.1914320008
1056	0.1911790184
1057	0.1909577899
1058	0.1907957602
1059	0.1906476591
1060	0.1902898535
1061	0.1900826687
1062	0.1899575704
1063	0.1897872109
1064	0.1893781183
1065	0.1891704562
1066	0.1888658514
1067	0.1886916834
1068	0.1885090929
1069	0.1883540674
1070	0.1882022702
1071	0.1880500061
1072	0.1878078504
1073	0.1874633336
1074	0.1873321503
1075	0.1871058184
1076	0.1869011289
1077	0.1867426624
1078	0.1865027589
1079	0.1862322853
1080	0.1861112658
1081	0.1859229143
1082	0.1857856028
1083	0.1854868995
1084	0.1853102401
1085	0.1851411545
1086	0.1850068475
1087	0.1848330435
1088	0.1845766983
1089	0.1844436057
1090	0.1842690785
1091	0.1840651961
1092	0.1839579397
1093	0.1837029762
1094	0.1835822358
1095	0.1834204773
1096	0.1832907892
1097	0.183098004
1098	0.1828858522
1099	0.1827057941
1100	0.1825092719
1101	0.1823430816
1102	0.1820475745
1103	0.1818152572
1104	0.1817049169
1105	0.1814256562
1106	0.1812300105
1107	0.1810262823
1108	0.1808691086
1109	0.180694685
1110	0.1804727621
1111	0.1802593976
1112	0.1800604711
1113	0.1798982345
1114	0.1797420141
1115	0.1796214345
1116	0.1792311794
1117	0.1790047294
1118	0.1788338078
1119	0.1786327586
1120	0.1784421567
1121	0.1782093911
1122	0.1779974464
1123	0.1778014077
1124	0.177647298
1125	0.1774262983
1126	0.1771954941
1127	0.1770153566
1128	0.1768570421
1129	0.1766531452
1130	0.1764112265
1131	0.1761617878
1132	0.1759957223
1133	0.1758702381
1134	0.175724582
1135	0.1755671834
1136	0.1753499947
1137	0.1752045936
1138	0.1749904697
1139	0.1747469507
1140	0.1744820067
1141	0.1742025679
1142	0.1740340965
1143	0.1738593841
1144	0.1736934727
1145	0.1735358947
1146	0.1733699839
1147	0.1731878881
1148	0.172909523
1149	0.1726542933
1150	0.1724743843
1151	0.1722930829
1152	0.1721241778
1153	0.1719543941
1154	0.1717848351
1155	0.1715983773
1156	0.1713496618
1157	0.1711695052
1158	0.1710326617
1159	0.1708904869
1160	0.1707346213
1161	0.1705794395
1162	0.1704430617
1163	0.1702432875
1164	0.169998375
1165	0.1698362852
1166	0.1695950165
1167	0.169437577
1168	0.1692641875
1169	0.1690269167
1170	0.1688591306
1171	0.168700192
1172	0.1685424592
1173	0.1684167398
1174	0.168266481
1175	0.16793167
1176	0.1677845569
1177	0.1675751716
1178	0.1674416267
1179	0.1673111281
1180	0.1671059314
1181	0.1668622511
1182	0.1666908622
1183	0.1664747528
1184	0.1663424691
1185	0.1660951729
1186	0.1659282736
1187	0.165763945
1188	0.1656282638
1189	0.1654145558
1190	0.1652684943
1191	0.1651127622
1192	0.1648972966
1193	0.1647252925
1194	0.164617059
1195	0.1644225549
1196	0.1643022175
1197	0.1640678015
1198	0.1639664143
1199	0.163517325
1200	0.1634380442
1201	0.1632549158
1202	0.1630765521
1203	0.1628992741
1204	0.1627206726
1205	0.1624817239
1206	0.1622919122
1207	0.1620960587
1208	0.1617650601
1209	0.1615255751
1210	0.161358699
1211	0.1612295845
1212	0.1610250872
1213	0.16090631
1214	0.1606605122
1215	0.1604314916
1216	0.1600603403
1217	0.1598720202
1218	0.1597502713
1219	0.1595643649
1220	0.1593215615
1221	0.1591812048
1222	0.1591155239
1223	0.1589062952
1224	0.158769226
1225	0.1585880426
1226	0.1584501844
1227	0.1583206026
1228	0.1581224389
1229	0.1580033177
1230	0.1578910595
1231	0.1577638513
1232	0.1576415059
1233	0.157509558
1234	0.1573745896
1235	0.157161085
1236	0.1570368348
1237	0.1569563741
1238	0.1568198319
1239	0.1567013133
1240	0.1565474668
1241	0.1563680588
1242	0.156172161
1243	0.1560139878
1244	0.1558217956
1245	0.1557484333
1246	0.155594498
1247	0.1554734278
1248	0.15533981
1249	0.1551311651
1250	0.155028942
1251	0.1549059045
1252	0.1547249112
1253	0.1545939968
1254	0.154231637
1255	0.1540567414
1256	0.1539466299
1257	0.1537679611
1258	0.1534746926
1259	0.1532787089
1260	0.153110305
1261	0.1528075183
1262	0.1526407757
1263	0.1523868642
1264	0.1522303321
1265	0.152094318
1266	0.1518927929
1267	0.1516534008
1268	0.1514780462
1269	0.1512683336
1270	0.1511648513
1271	0.1509782742
1272	0.1506763986
1273	0.1505622172
1274	0.1503624092
1275	0.1502271154
1276	0.1500022167
1277	0.1498552557
1278	0.1497338846
1279	0.1495300298
1280	0.1493880153
1281	0.149270235
1282	0.1489187591
1283	0.1487312125
1284	0.1485610343
1285	0.1484469297
1286	0.1482254277
1287	0.1480900304
1288	0.1478163374
1289	0.1476619484
1290	0.147520571
1291	0.1473295118
1292	0.1471915509
1293	0.1469044684
1294	0.1466338512
1295	0.1464620302
1296	0.1463760347
1297	0.1461472241
1298	0.146009625
1299	0.1458096899
1300	0.1456716215
1301	0.1455156506
1302	0.1452833241
1303	0.145098247
1304	0.1449720728
1305	0.144825873
1306	0.1447389139
1307	0.1446136567
1308	0.1444968399
1309	0.1443453713
1310	0.1442023062
1311	0.143946969
1312	0.1438489476
1313	0.1435325615
1314	0.1433722789
1315	0.1432750125
1316	0.1431709126
1317	0.1430311432
1318	0.1428348302
1319	0.1427133333
1320	0.1425902396
1321	0.1422901452
1322	0.1421437189
1323	0.1419954031
1324	0.1417512976
1325	0.141669405
1326	0.1415628736
1327	0.1412284522
1328	0.1411228834
1329	0.1409526424
1330	0.1407973084
1331	0.1405314477
1332	0.1402691943
1333	0.1401885002
1334	0.1400451823
1335	0.1399228356
1336	0.1397693203
1337	0.1394605728
1338	0.139097016
1339	0.1389755537
1340	0.1388127893
1341	0.1386539649
1342	0.1382447955
1343	0.1380126093
1344	0.1378682726
1345	0.1377253715
1346	0.1372421907
1347	0.1371106242
1348	0.1369672552
1349	0.1367316732
1350	0.136547223
1351	0.1363347152
1352	0.1360541568
1353	0.1359443458
1354	0.1357858457
1355	0.1355570141
1356	0.1352738626
1357	0.1350791111
1358	0.1349601393
1359	0.1347968269
1360	0.1346865841
1361	0.1344077076
1362	0.1340933523
1363	0.1339227548
1364	0.133781758
1365	0.1335454578
1366	0.1334191763
1367	0.1331180535
1368	0.1329652115
1369	0.1326080735
1370	0.1323333996
1371	0.1322253796
1372	0.1321441504
1373	0.132023604
1374	0.1318860268
1375	0.1315302447
1376	0.1313725997
1377	0.1311887535
1378	0.1310513798
1379	0.1309606029
1380	0.1308533271
1381	0.1306407499
1382	0.130519767
1383	0.1302845743
1384	0.1300833682
1385	0.1299000874
1386	0.1297317323
1387	0.1296440553
1388	0.1294988127
1389	0.129353825
1390	0.1290356061
1391	0.128907763
1392	0.1287761776
1393	0.1287016359
1394	0.128574709
1395	0.1282347601
1396	0.1278964089
1397	0.1277731641
1398	0.1274256273
1399	0.1272291178
1400	0.1271515345
1401	0.1268168474
1402	0.1266847196
1403	0.1265435152
1404	0.1263839506
1405	0.126224575
1406	0.1260433501
1407	0.1258972183
1408	0.1257227245
1409	0.1255186685
1410	0.1253498705
1411	0.1250988151
1412	0.1249431852
1413	0.1247953327
1414	0.1246464963
1415	0.1244380098
1416	0.1242598324
1417	0.1239530176
1418	0.1237461751
1419	0.1235713996
1420	0.1233372468
1421	0.1231507324
1422	0.1230225328
1423	0.1226750183
1424	0.1223148056
1425	0.1221314279
1426	0.1220174496
1427	0.1217946442
1428	0.1216138032
1429	0.1214203817
1430	0.1212613452
1431	0.1210243985
1432	0.1208292406
1433	0.1206693273
1434	0.120510451
1435	0.1201966315
1436	0.1199738414
1437	0.1198309154
1438	0.1196382862
1439	0.1194555461
1440	0.1193402259
1441	0.1191734556
1442	0.1188299547
1443	0.1185757892
1444	0.1184470462
1445	0.1183676806
1446	0.1182785902
1447	0.1179781344
1448	0.1177280776
1449	0.1174994729
1450	0.1171745663
1451	0.117079943
1452	0.1168464363
1453	0.1167247244
1454	0.1166319993
1455	0.1164942113
1456	0.1164127756
1457	0.1160383792
1458	0.11592296
1459	0.1157727799
1460	0.1156513626
1461	0.1154944903
1462	0.1153404616
1463	0.1151231946
1464	0.1149125252
1465	0.1146220454
1466	0.1143547468
1467	0.1142889306
1468	0.1141862201
1469	0.1140460813
1470	0.113951665
1471	0.1137470777
1472	0.1134186718
1473	0.1131571916
1474	0.1130447833
1475	0.1128944855
1476	0.1127851055
1477	0.112501562
1478	0.1123825087
1479	0.1122517267
1480	0.1121156872
1481	0.1118659777
1482	0.1115192313
1483	0.1114148408
1484	0.1111188587
1485	0.1108173373
1486	0.1107275907
1487	0.1106063112
1488	0.1104819954
1489	0.110328573
1490	0.1102050524
1491	0.1101010078
1492	0.109945834
1493	0.1097311192
1494	0.1095414612
1495	0.1093634388
1496	0.1092256641
1497	0.1090434776
1498	0.1088018397
1499	0.1085536438
1500	0.1084408704
1501	0.1083724673
1502	0.1082094248
1503	0.1079032543
1504	0.1077714529
1505	0.1075709781
1506	0.1074093194
1507	0.1072937582
1508	0.1071681716
1509	0.1070834336
1510	0.1069376408
1511	0.1067984326
1512	0.1066763
1513	0.1065557541
1514	0.1064242635
1515	0.1061924755
1516	0.1060621768
1517	0.1056649741
1518	0.1055561632
1519	0.1053068312
1520	0.1052055429
1521	0.1050801744
1522	0.1048475357
1523	0.1047259576
1524	0.1045340958
1525	0.1044214533
1526	0.1041537369
1527	0.1040171298
1528	0.1039163622
1529	0.1036348605
1530	0.1035027741
1531	0.1034114205
1532	0.1032640077
1533	0.1031512166
1534	0.1029219278
1535	0.1028181339
1536	0.1026363758
1537	0.1025391975
1538	0.1024548777
1539	0.1023058616
1540	0.1021935966
1541	0.102118195
1542	0.1019326421
1543	0.1017251279
1544	0.101608152
1545	0.1013707324
1546	0.1012850393
1547	0.1009339159
1548	0.1008408648
1549	0.1007663369
1550	0.1005627107
1551	0.1004171199
1552	0.1002284418
1553	0.1001285152
1554	0.09999933514
1555	0.09983439455
1556	0.09952837434
1557	0.09941280768
1558	0.09926741621
1559	0.09912506134
1560	0.09905751842
1561	0.09876823625
1562	0.09866119044
1563	0.09846498978
1564	0.09832614663
1565	0.09824052674
1566	0.09809774832
1567	0.09788457707
1568	0.09773096426
1569	0.09756948519
1570	0.09745673946
1571	0.0972888942
1572	0.09714161543
1573	0.09690388623
1574	0.0966910748
1575	0.09659821631
1576	0.09641779057
1577	0.09635069913
1578	0.09615692234
1579	0.09602858367
1580	0.09597043864
1581	0.09590248316
1582	0.09576376179
1583	0.09563847764
1584	0.09545751778
1585	0.09518795366
1586	0.09508836678
1587	0.09498232844
1588	0.09485707094
1589	0.09469399905
1590	0.09456079215
1591	0.09449541174
1592	0.0943516789
1593	0.09426934463
1594	0.09417769815
1595	0.09402801219
1596	0.09392748302
1597	0.09383952393
1598	0.09369431956
1599	0.09358432801
1600	0.09341496346
1601	0.09333192386
1602	0.09321118086
1603	0.09312324986
1604	0.09287540198
1605	0.09276488675
1606	0.09261002222
1607	0.0925250446
1608	0.09240559044
1609	0.09224281272
1610	0.09206035838
1611	0.09193764609
1612	0.09176599977
1613	0.09160925206
1614	0.0914490859
1615	0.09134180681
1616	0.09121815261
1617	0.09107482506
1618	0.09089999861
1619	0.09079269584
1620	0.09060914957
1621	0.09050093707
1622	0.09034988134
1623	0.09021859268
1624	0.09007875459
1625	0.089894374
1626	0.08971910909
1627	0.08963056849
1628	0.08923723454
1629	0.08913135866
1630	0.08906204109
1631	0.08896596935
1632	0.08884127905
1633	0.08862288391
1634	0.08850886291
1635	0.08834703962
1636	0.08815816547
1637	0.08804032862
1638	0.08792169196
1639	0.08779194581
1640	0.0876136461
1641	0.08748156886
1642	0.0873785021
1643	0.08726232357
1644	0.08712291794
1645	0.0869769133
1646	0.08686515049
1647	0.08672650548
1648	0.08662885218
1649	0.0864683922
1650	0.08624764707
1651	0.08606801226
1652	0.08598599812
1653	0.08583005874
1654	0.08568012544
1655	0.08544056505
1656	0.08530748342
1657	0.08517868653
1658	0.0849778788
1659	0.08483514928
1660	0.08466752534
1661	0.08449946603
1662	0.08444268043
1663	0.0843492667
1664	0.08420794526
1665	0.08408011153
1666	0.08399984851
1667	0.08389484248
1668	0.08370521478
1669	0.08356454354
1670	0.08336990416
1671	0.083128075
1672	0.08302021025
1673	0.08293742743
1674	0.08277474939
1675	0.08267177299
1676	0.08261721983
1677	0.08244152858
1678	0.08229507098
1679	0.08215568297
1680	0.08208643241
1681	0.08200735804
1682	0.08192827711
1683	0.08170155441
1684	0.08153170649
1685	0.08136084709
1686	0.08102192266
1687	0.08094301939
1688	0.08078866059
1689	0.08068280939
1690	0.08058331165
1691	0.0804143542
1692	0.08028778804
1693	0.08018861832
1694	0.08012520723
1695	0.07996874752
1696	0.07982957583
1697	0.07974444521
1698	0.07964788602
1699	0.07948746135
1700	0.07923540275
1701	0.07895141481
1702	0.07883774704
1703	0.07849088193
1704	0.07840000123
1705	0.07832479476
1706	0.07819467732
1707	0.07792376044
1708	0.07780773295
1709	0.07766990149
1710	0.07755182156
1711	0.07741055172
1712	0.07723980032
1713	0.07711803773
1714	0.0769153566
1715	0.0767905774
1716	0.07666079856
1717	0.0765386511
1718	0.07646510573
1719	0.07635502651
1720	0.07624702449
1721	0.0760779604
1722	0.07601320795
1723	0.07589387043
1724	0.07571574016
1725	0.07563041313
1726	0.07555458141
1727	0.07537592108
1728	0.07525769908
1729	0.07511564947
1730	0.07504463776
1731	0.07498652636
1732	0.07480427424
1733	0.07472795701
1734	0.07449196528
1735	0.07437470627
1736	0.07431606675
1737	0.07415493725
1738	0.07411439431
1739	0.07395435631
1740	0.07387159968
1741	0.0736759981
1742	0.07357623006
1743	0.07354544378
1744	0.07338554602
1745	0.07325723518
1746	0.07309733723
1747	0.0728703838
1748	0.07277881933
1749	0.07269873415
1750	0.0726005916
1751	0.0724867027
1752	0.07240309208
1753	0.07227574741
1754	0.07219980047
1755	0.07214034802
1756	0.07207777657
1757	0.0718072247
1758	0.07174659286
1759	0.07162353853
1760	0.07154010749
1761	0.07130205382
1762	0.07110821122
1763	0.0708838652
1764	0.07078417328
1765	0.07071960937
1766	0.07060424066
1767	0.07046519478
1768	0.07041175916
1769	0.07031112535
1770	0.07009620867
1771	0.07001600113
1772	0.06996568567
1773	0.06985063198
1774	0.06980279213
1775	0.06965697737
1776	0.0695314612
1777	0.0694611342
1778	0.06926988376
1779	0.06918659051
1780	0.06907910386
1781	0.069019533
1782	0.06891762351
1783	0.0687357096
1784	0.06867428746
1785	0.06861521527
1786	0.06851679336
1787	0.06845169369
1788	0.06834588103
1789	0.06815522345
1790	0.06803471613
1791	0.0679848731
1792	0.06780479699
1793	0.06771420147
1794	0.06758648873
1795	0.06748095219
1796	0.06731345687
1797	0.06718605176
1798	0.06709085533
1799	0.06699048507
1800	0.06691623055
1801	0.06682508411
1802	0.06673176586
1803	0.06667905041
1804	0.06659440947
1805	0.06655092755
1806	0.06651526289
1807	0.06642921667
1808	0.06638139419
1809	0.06616605725
1810	0.06610695994
1811	0.06597590003
1812	0.06589119453
1813	0.06576364816
1814	0.06570419414
1815	0.06557466076
1816	0.06539456546
1817	0.06523384352
1818	0.06516248285
1819	0.06498105557
1820	0.06489611413
1821	0.06482138226
1822	0.06473223044
1823	0.06461534454
1824	0.06450676805
1825	0.06440897932
1826	0.06429801928
1827	0.06417434192
1828	0.06403657814
1829	0.06378541152
1830	0.0636300849
1831	0.06338611114
1832	0.06324538668
1833	0.06312798682
1834	0.06299026872
1835	0.06288803054
1836	0.06274863185
1837	0.06254260266
1838	0.06237097849
1839	0.0621917006
1840	0.06204749905
1841	0.06191930601
1842	0.06170385805
1843	0.06160244747
1844	0.06147894248
1845	0.0614334858
1846	0.06130183278
1847	0.06118017546
1848	0.06110724159
1849	0.06103578872
1850	0.06092364408
1851	0.06080070645
1852	0.06073587766
1853	0.06062011566
1854	0.06050527855
1855	0.06037386341
1856	0.06029349106
1857	0.06020183364
1858	0.06003598512
1859	0.05994641376
1860	0.05968201654
1861	0.05962857911
1862	0.05952722557
1863	0.05941791893
1864	0.05933485203
1865	0.05925680844
1866	0.05915329752
1867	0.05909557713
1868	0.05900670263
1869	0.05891550991
1870	0.058773042
1871	0.05838307298
1872	0.05827245134
1873	0.05808157229
1874	0.05790301257
1875	0.05785509519
1876	0.05772021228
1877	0.05765728508
1878	0.05755167339
1879	0.05744549448
1880	0.05731211582
1881	0.0572252356
1882	0.0570781608
1883	0.0569603402
1884	0.05681185346
1885	0.05671125391
1886	0.05665478957
1887	0.05659921272
1888	0.05652373523
1889	0.05634552812
1890	0.05624511035
1891	0.05614634805
1892	0.05600887738
1893	0.05590179222
1894	0.05578323663
1895	0.05542331079
1896	0.05530509657
1897	0.05526169103
1898	0.05519807902
1899	0.05504473429
1900	0.05495253044
1901	0.05490952083
1902	0.05480032728
1903	0.05467381194
1904	0.05457766365
1905	0.0543530652
1906	0.05428616641
1907	0.05411488497
1908	0.05402494208
1909	0.05391698229
1910	0.05382764735
1911	0.05371768381
1912	0.05359221845
1913	0.05354982218
1914	0.05331629202
1915	0.05310794985
1916	0.05296590843
1917	0.0528227063
1918	0.0527335012
1919	0.05264980182
1920	0.05253086964
1921	0.05246009081
1922	0.05235388408
1923	0.05226406348
1924	0.05213944652
1925	0.0520530854
1926	0.05196948066
1927	0.05187672534
1928	0.05169632931
1929	0.05162360489
1930	0.05148864118
1931	0.05136154579
1932	0.05125672041
1933	0.05118933139
1934	0.05098400868
1935	0.05085594549
1936	0.0507688638
1937	0.05071800645
1938	0.05063537365
1939	0.05049037027
1940	0.05036476486
1941	0.05024261758
1942	0.04999822488
1943	0.04989044678
1944	0.04976551287
1945	0.04964045474
1946	0.04951952815
1947	0.04942154096
1948	0.04937146513
1949	0.0492857079
1950	0.04921055518
1951	0.04911152512
1952	0.04895444999
1953	0.04884552574
1954	0.04875559981
1955	0.04868518961
1956	0.04859060266
1957	0.04853247262
1958	0.04845964098
1959	0.04839263463
1960	0.04829565708
1961	0.0481770853
1962	0.04809864703
1963	0.04800551215
1964	0.04791651596
1965	0.04780272855
1966	0.0477229914
1967	0.04759366591
1968	0.04751768232
1969	0.04739205205
1970	0.04726070564
1971	0.04712511747
1972	0.04697189241
1973	0.04685200031
1974	0.04673752386
1975	0.04661528497
1976	0.04655154002
1977	0.04649260023
1978	0.04641723256
1979	0.0463121009
1980	0.0462321886
1981	0.04615226397
1982	0.04607699135
1983	0.04596806942
1984	0.04588261693
1985	0.04573861444
1986	0.04566788361
1987	0.04557477967
1988	0.04548657461
1989	0.04540661451
1990	0.04533273728
1991	0.04523109849
1992	0.04515779855
1993	0.04502564683
1994	0.04491981023
1995	0.04487657112
1996	0.04479317035
1997	0.04466547046
1998	0.04459080703
1999	0.0445008974
